ImageId,Actual,SAAK_Predicted,CNN_Predicted
7869,0,0,0
7870,1,1,1
7871,5,5,5
7872,8,8,8
7873,8,8,8
7874,0,0,0
7875,9,9,9
7876,3,3,3
7877,2,2,2
7878,7,7,7
7879,8,8,8
7880,4,4,4
7881,6,6,6
7882,1,1,1
7883,0,0,0
7884,4,4,4
7885,9,9,9
7886,4,4,4
7887,2,2,2
7888,0,0,0
7889,5,5,5
7890,0,0,0
7891,1,1,1
7892,6,6,6
7893,9,9,9
7894,3,3,3
7895,2,2,2
7896,9,9,9
7897,1,1,1
7898,6,6,6
7899,0,0,0
7900,1,1,1
7901,1,1,1
7902,8,8,8
7903,7,7,7
7904,7,7,7
7905,6,6,6
7906,3,3,3
7907,6,6,6
7908,0,0,0
7909,7,7,7
7910,2,2,2
7911,4,4,4
7912,1,1,1
7913,7,7,7
7914,0,0,0
7915,6,6,6
7916,7,7,7
7917,1,1,1
7918,2,2,2
7919,5,5,5
7920,8,8,8
7921,1,1,1
7922,8,8,8
7923,2,2,2
7924,8,8,8
7925,7,7,7
7926,6,6,6
7927,8,8,8
7928,7,7,7
7929,1,1,1
7930,6,6,6
7931,2,2,2
7932,9,9,9
7933,3,3,3
7934,0,0,0
7935,1,1,1
7936,2,2,2
7937,3,3,3
7938,4,4,4
7939,5,5,5
7940,6,6,6
7941,7,7,7
7942,8,8,8
7943,9,9,9
7944,0,0,0
7945,1,1,1
7946,2,2,2
7947,3,3,3
7948,4,4,4
7949,5,5,5
7950,6,6,6
7951,7,7,7
7952,8,8,8
7953,9,9,9
7954,0,0,0
7955,1,1,1
7956,2,2,2
7957,3,3,3
7958,4,4,4
7959,5,5,5
7960,6,6,6
7961,7,7,7
7962,8,8,8
7963,9,9,9
7964,8,8,8
7965,9,9,9
7966,5,5,5
7967,7,7,7
7968,0,0,0
7969,3,3,3
7970,1,1,1
7971,6,6,6
7972,8,8,8
7973,4,4,4
7974,1,1,1
7975,5,5,5
7976,6,6,6
7977,4,4,4
7978,2,2,2
7979,7,7,7
7980,8,8,8
7981,1,1,1
7982,3,3,3
7983,4,4,4
7984,3,3,3
7985,4,4,4
7986,7,7,7
7987,2,2,2
7988,0,0,0
7989,5,5,5
7990,0,0,0
7991,1,1,1
7992,9,9,9
7993,2,2,2
7994,3,3,3
7995,2,2,2
7996,3,3,3
7997,5,5,5
7998,5,5,5
7999,7,7,7
8000,8,8,8
8001,4,4,4
8002,9,9,9
8003,9,9,9
8004,7,7,7
8005,1,1,1
8006,1,1,1
8007,9,9,9
8008,0,0,0
8009,7,7,7
8010,8,8,8
8011,3,3,3
8012,4,4,4
8013,8,8,8
8014,6,6,6
8015,3,3,3
8016,8,8,8
8017,0,0,0
8018,9,9,9
8019,6,6,6
8020,2,2,2
8021,1,1,1
8022,0,0,0
8023,1,1,1
8024,0,0,0
8025,6,6,6
8026,2,2,2
8027,3,3,3
8028,8,8,8
8029,9,9,9
8030,0,0,0
8031,7,7,7
8032,2,2,2
8033,3,3,3
8034,4,4,4
8035,5,5,5
8036,5,5,5
8037,2,2,2
8038,8,8,8
8039,5,5,5
8040,4,4,4
8041,6,6,6
8042,6,6,6
8043,6,6,6
8044,7,7,7
8045,9,9,9
8046,1,1,1
8047,8,8,8
8048,2,2,2
8049,1,1,1
8050,5,5,5
8051,3,3,3
8052,4,4,4
8053,7,7,7
8054,9,9,9
8055,4,4,4
8056,0,0,0
8057,0,0,0
8058,0,0,0
8059,1,1,1
8060,2,2,2
8061,3,3,3
8062,4,4,4
8063,5,5,5
8064,6,6,6
8065,7,7,7
8066,8,8,8
8067,9,9,9
8068,0,0,0
8069,1,1,1
8070,2,2,2
8071,3,3,3
8072,4,4,4
8073,5,5,5
8074,6,6,6
8075,7,7,7
8076,8,8,8
8077,9,9,9
8078,0,0,0
8079,1,1,1
8080,2,2,2
8081,3,3,3
8082,4,4,4
8083,5,5,5
8084,6,6,6
8085,9,9,9
8086,0,0,0
8087,1,1,1
8088,3,3,3
8089,1,1,1
8090,5,5,5
8091,1,1,1
8092,2,2,2
8093,4,4,4
8094,9,9,9
8095,2,8,2
8096,4,4,4
8097,6,6,6
8098,8,8,8
8099,0,0,0
8100,1,1,1
8101,1,1,1
8102,9,9,9
8103,2,2,2
8104,6,6,6
8105,6,6,6
8106,8,8,8
8107,7,7,7
8108,4,4,4
8109,2,2,2
8110,9,9,9
8111,7,7,7
8112,0,0,0
8113,2,2,2
8114,1,1,1
8115,0,0,0
8116,3,3,3
8117,6,6,6
8118,0,0,0
8119,1,1,1
8120,2,2,2
8121,3,3,3
8122,4,4,4
8123,5,5,5
8124,6,6,6
8125,7,7,7
8126,8,8,8
8127,9,9,9
8128,0,0,0
8129,1,1,1
8130,2,2,2
8131,3,3,3
8132,4,4,4
8133,5,5,5
8134,6,6,6
8135,7,7,7
8136,8,8,8
8137,9,9,9
8138,0,0,0
8139,1,1,1
8140,2,2,2
8141,3,3,3
8142,4,4,4
8143,5,5,5
8144,6,6,6
8145,7,7,7
8146,8,8,8
8147,9,9,9
8148,8,8,8
8149,6,6,6
8150,5,5,5
8151,9,9,9
8152,7,7,7
8153,0,0,0
8154,2,2,2
8155,3,3,3
8156,4,4,4
8157,3,3,3
8158,8,8,8
8159,5,5,5
8160,1,1,1
8161,5,5,5
8162,2,2,2
8163,3,3,3
8164,0,0,0
8165,1,1,1
8166,2,2,2
8167,1,1,1
8168,3,3,3
8169,2,2,2
8170,6,6,6
8171,5,5,5
8172,3,3,3
8173,0,0,0
8174,7,7,7
8175,2,2,2
8176,7,7,7
8177,4,4,4
8178,6,6,6
8179,4,4,4
8180,0,0,0
8181,5,5,5
8182,9,9,9
8183,9,9,9
8184,8,8,8
8185,9,9,9
8186,5,5,5
8187,3,3,3
8188,1,1,1
8189,7,7,7
8190,4,4,4
8191,7,7,7
8192,6,6,6
8193,5,5,5
8194,4,4,4
8195,0,0,0
8196,0,0,0
8197,6,6,6
8198,6,6,6
8199,2,2,2
8200,0,0,0
8201,6,6,6
8202,3,3,3
8203,7,7,7
8204,7,7,7
8205,4,4,4
8206,4,4,4
8207,3,3,3
8208,9,9,9
8209,2,2,2
8210,8,8,8
8211,9,9,9
8212,6,6,6
8213,0,0,0
8214,9,9,9
8215,5,5,5
8216,3,3,3
8217,8,8,8
8218,8,8,8
8219,7,7,7
8220,1,1,1
8221,4,4,4
8222,0,0,0
8223,4,4,4
8224,8,8,8
8225,5,5,5
8226,2,2,2
8227,3,3,3
8228,9,9,9
8229,0,0,0
8230,1,1,1
8231,9,9,9
8232,1,1,1
8233,5,5,5
8234,1,1,1
8235,7,7,7
8236,4,4,4
8237,8,8,8
8238,6,6,6
8239,2,2,2
8240,1,1,1
8241,6,6,6
8242,8,8,8
8243,8,8,8
8244,0,0,0
8245,1,1,1
8246,2,2,2
8247,3,3,3
8248,4,4,4
8249,7,7,7
8250,8,8,8
8251,9,9,9
8252,0,0,0
8253,1,1,1
8254,2,2,2
8255,3,3,3
8256,4,4,4
8257,6,6,6
8258,7,7,7
8259,8,8,8
8260,9,9,9
8261,0,0,0
8262,1,1,1
8263,2,2,2
8264,3,3,3
8265,4,4,4
8266,7,7,7
8267,8,8,8
8268,9,9,9
8269,1,1,1
8270,4,4,4
8271,5,5,5
8272,3,3,3
8273,3,3,3
8274,0,0,0
8275,9,9,9
8276,5,5,5
8277,4,4,4
8278,3,3,3
8279,0,0,0
8280,8,8,4
8281,4,4,4
8282,6,6,6
8283,7,7,7
8284,0,0,0
8285,7,7,7
8286,7,7,7
8287,1,1,1
8288,6,6,6
8289,9,9,9
8290,1,1,1
8291,3,3,3
8292,6,6,6
8293,2,2,2
8294,3,3,3
8295,8,8,8
8296,2,2,2
8297,3,3,3
8298,8,8,8
8299,9,9,9
8300,5,5,5
8301,8,8,8
8302,8,8,8
8303,7,7,7
8304,1,1,1
8305,7,7,7
8306,1,1,1
8307,1,1,1
8308,0,0,0
8309,3,3,3
8310,4,4,4
8311,2,2,2
8312,6,6,6
8313,4,4,4
8314,7,7,7
8315,4,4,4
8316,2,2,2
8317,7,7,7
8318,4,4,4
8319,2,2,2
8320,9,9,9
8321,2,2,2
8322,7,7,7
8323,9,9,9
8324,2,2,2
8325,1,1,1
8326,0,6,0
8327,6,6,6
8328,5,5,5
8329,3,3,3
8330,4,4,4
8331,8,8,8
8332,5,5,5
8333,9,9,9
8334,6,6,6
8335,9,9,9
8336,0,0,0
8337,6,6,6
8338,3,3,3
8339,0,0,0
8340,8,4,8
8341,1,1,1
8342,6,6,6
8343,0,0,0
8344,0,0,0
8345,1,1,1
8346,2,2,2
8347,3,3,3
8348,4,4,4
8349,5,5,5
8350,6,6,6
8351,7,7,7
8352,0,0,0
8353,1,1,1
8354,2,2,2
8355,3,3,3
8356,4,4,4
8357,7,7,7
8358,8,8,8
8359,9,9,9
8360,0,0,0
8361,1,1,1
8362,2,2,2
8363,3,3,3
8364,4,4,4
8365,7,7,7
8366,2,2,2
8367,5,5,5
8368,1,1,1
8369,6,6,6
8370,4,4,4
8371,3,3,3
8372,9,9,9
8373,9,9,9
8374,0,0,0
8375,9,9,9
8376,7,7,7
8377,1,1,1
8378,6,6,6
8379,4,4,4
8380,3,3,3
8381,6,6,6
8382,2,2,2
8383,0,0,0
8384,9,9,9
8385,8,8,8
8386,6,6,6
8387,5,5,5
8388,7,7,7
8389,0,0,0
8390,0,0,0
8391,1,1,1
8392,7,7,7
8393,4,4,4
8394,3,3,3
8395,2,2,2
8396,4,4,4
8397,1,1,1
8398,3,3,3
8399,7,7,7
8400,6,6,6
8401,4,4,4
8402,7,7,7
8403,7,7,7
8404,7,7,7
8405,9,9,9
8406,8,8,8
8407,4,4,4
8408,3,3,3
8409,8,5,8
8410,2,2,2
8411,8,8,8
8412,3,3,3
8413,5,5,5
8414,8,8,8
8415,0,0,0
8416,5,5,5
8417,4,4,4
8418,7,7,7
8419,1,1,1
8420,3,3,3
8421,1,1,1
8422,7,7,7
8423,9,9,9
8424,6,6,6
8425,2,2,2
8426,0,0,0
8427,9,9,9
8428,1,1,1
8429,7,7,7
8430,3,3,3
8431,3,3,3
8432,9,9,9
8433,1,1,1
8434,6,6,6
8435,4,4,4
8436,3,3,3
8437,9,9,9
8438,8,8,8
8439,2,2,2
8440,1,1,1
8441,8,8,8
8442,6,6,6
8443,4,4,4
8444,1,1,1
8445,5,5,5
8446,5,5,5
8447,6,6,6
8448,5,5,5
8449,0,0,0
8450,1,1,1
8451,2,2,2
8452,3,3,3
8453,4,4,4
8454,5,5,5
8455,6,6,6
8456,7,7,7
8457,8,8,8
8458,9,9,9
8459,0,0,0
8460,1,1,1
8461,2,2,2
8462,3,3,3
8463,4,4,4
8464,5,5,5
8465,6,6,6
8466,7,7,7
8467,8,8,8
8468,9,9,9
8469,0,0,0
8470,1,1,1
8471,2,2,2
8472,3,3,3
8473,4,4,4
8474,5,5,5
8475,6,6,6
8476,7,7,7
8477,8,8,8
8478,9,9,9
8479,6,6,6
8480,9,9,9
8481,7,7,7
8482,0,0,0
8483,2,2,2
8484,3,3,3
8485,4,4,4
8486,3,3,3
8487,8,8,8
8488,5,5,5
8489,1,1,1
8490,3,3,3
8491,0,0,0
8492,1,1,1
8493,2,2,2
8494,1,1,1
8495,3,3,3
8496,2,2,2
8497,0,0,0
8498,7,7,7
8499,2,2,2
8500,6,6,6
8501,4,4,4
8502,0,0,0
8503,5,5,5
8504,9,9,9
8505,9,9,9
8506,8,8,8
8507,9,9,9
8508,5,5,5
8509,3,3,3
8510,1,1,1
8511,7,7,7
8512,4,4,4
8513,7,7,7
8514,0,0,0
8515,0,0,0
8516,6,6,6
8517,6,6,6
8518,6,6,6
8519,3,3,3
8520,7,7,7
8521,4,4,4
8522,2,2,2
8523,8,8,8
8524,9,9,9
8525,8,8,8
8526,7,7,7
8527,1,1,1
8528,4,9,9
8529,0,0,0
8530,4,4,4
8531,8,8,8
8532,5,5,5
8533,2,2,2
8534,3,3,3
8535,9,9,9
8536,0,0,0
8537,1,1,1
8538,9,9,9
8539,1,1,1
8540,5,5,5
8541,1,1,1
8542,7,7,7
8543,6,6,6
8544,1,1,1
8545,2,2,2
8546,1,1,1
8547,6,6,6
8548,8,8,8
8549,0,0,0
8550,1,1,1
8551,2,2,2
8552,3,3,3
8553,4,4,4
8554,5,5,5
8555,6,6,6
8556,7,7,7
8557,8,8,8
8558,9,9,9
8559,0,0,0
8560,1,1,1
8561,2,2,2
8562,3,3,3
8563,4,4,4
8564,5,5,5
8565,6,6,6
8566,7,7,7
8567,8,8,8
8568,0,0,0
8569,1,1,1
8570,2,2,2
8571,3,3,3
8572,5,5,5
8573,6,6,6
8574,7,7,7
8575,8,8,8
8576,1,1,1
8577,0,0,0
8578,4,4,4
8579,5,5,5
8580,6,6,6
8581,6,6,6
8582,3,3,3
8583,4,4,4
8584,4,4,4
8585,2,2,2
8586,8,8,8
8587,1,1,1
8588,0,0,0
8589,6,6,6
8590,4,4,4
8591,9,9,9
8592,7,7,7
8593,2,2,2
8594,9,9,9
8595,2,2,2
8596,0,0,0
8597,9,9,9
8598,3,3,3
8599,3,3,3
8600,9,9,9
8601,1,1,1
8602,5,5,5
8603,2,2,2
8604,3,3,3
8605,1,1,1
8606,6,6,6
8607,7,7,7
8608,3,3,3
8609,7,7,7
8610,8,8,8
8611,4,4,4
8612,0,0,0
8613,2,2,2
8614,4,4,4
8615,0,0,0
8616,2,2,2
8617,4,4,4
8618,7,7,7
8619,8,8,8
8620,0,0,0
8621,7,7,7
8622,0,0,0
8623,6,6,6
8624,9,9,9
8625,3,3,3
8626,2,2,2
8627,4,4,4
8628,8,8,8
8629,6,6,6
8630,0,0,0
8631,5,5,5
8632,7,7,7
8633,5,5,5
8634,1,1,1
8635,0,0,0
8636,8,8,8
8637,1,1,1
8638,6,6,6
8639,7,7,7
8640,2,2,2
8641,9,9,9
8642,7,7,7
8643,9,9,9
8644,5,5,5
8645,6,6,6
8646,5,5,5
8647,2,2,2
8648,6,6,6
8649,2,2,2
8650,8,8,8
8651,1,1,1
8652,7,7,7
8653,5,5,5
8654,5,5,5
8655,7,7,7
8656,3,3,3
8657,5,5,5
8658,0,0,0
8659,1,1,1
8660,1,1,1
8661,3,3,3
8662,8,8,8
8663,4,4,4
8664,9,9,9
8665,4,4,4
8666,5,5,5
8667,1,1,1
8668,8,8,8
8669,6,6,6
8670,8,8,8
8671,9,9,9
8672,0,0,0
8673,1,1,1
8674,2,2,2
8675,3,3,3
8676,4,4,4
8677,5,5,5
8678,6,6,6
8679,7,7,7
8680,8,8,8
8681,9,9,9
8682,0,0,0
8683,1,1,1
8684,2,2,2
8685,3,3,3
8686,4,4,4
8687,5,5,5
8688,6,6,6
8689,7,7,7
8690,8,8,8
8691,9,9,9
8692,0,0,0
8693,1,1,1
8694,2,2,2
8695,3,3,3
8696,4,4,4
8697,5,5,5
8698,6,6,6
8699,7,7,7
8700,8,8,8
8701,9,9,9
8702,3,3,3
8703,5,5,5
8704,3,3,3
8705,2,2,2
8706,9,9,9
8707,3,3,3
8708,2,2,2
8709,1,1,1
8710,4,4,4
8711,5,5,5
8712,5,5,5
8713,2,2,2
8714,3,3,3
8715,2,2,2
8716,1,1,1
8717,3,3,3
8718,9,9,9
8719,7,7,7
8720,2,2,2
8721,1,1,1
8722,2,2,2
8723,8,8,8
8724,9,9,9
8725,1,1,1
8726,8,8,8
8727,8,8,8
8728,7,7,7
8729,8,8,8
8730,1,1,1
8731,0,0,0
8732,0,0,0
8733,6,6,6
8734,7,7,7
8735,7,7,7
8736,8,8,8
8737,7,7,7
8738,5,5,5
8739,0,0,0
8740,6,6,6
8741,1,1,1
8742,5,5,5
8743,7,7,7
8744,4,4,4
8745,6,6,6
8746,1,1,1
8747,2,2,2
8748,5,5,5
8749,0,0,0
8750,7,7,7
8751,9,9,9
8752,9,9,9
8753,0,0,0
8754,3,3,3
8755,4,4,4
8756,4,4,4
8757,8,8,8
8758,4,4,4
8759,1,1,1
8760,8,8,8
8761,6,6,6
8762,5,5,5
8763,9,9,9
8764,0,0,0
8765,0,0,0
8766,0,0,0
8767,3,3,3
8768,7,7,7
8769,1,1,1
8770,6,6,6
8771,4,4,4
8772,6,6,6
8773,0,0,0
8774,4,4,4
8775,5,5,5
8776,4,4,4
8777,1,1,1
8778,3,3,3
8779,8,8,8
8780,6,6,6
8781,3,3,3
8782,9,9,9
8783,9,9,9
8784,5,5,5
8785,9,9,9
8786,3,3,3
8787,7,7,7
8788,8,8,8
8789,5,5,5
8790,6,6,6
8791,4,4,4
8792,7,7,7
8793,6,6,6
8794,2,2,2
8795,2,2,2
8796,0,0,0
8797,9,9,9
8798,4,4,4
8799,0,0,0
8800,1,1,1
8801,2,2,2
8802,3,3,3
8803,4,4,4
8804,5,5,5
8805,6,6,6
8806,7,7,7
8807,8,8,8
8808,9,9,9
8809,0,0,0
8810,1,1,1
8811,2,2,2
8812,3,3,3
8813,4,4,4
8814,5,5,5
8815,6,6,6
8816,7,7,7
8817,8,8,8
8818,9,9,9
8819,0,0,0
8820,1,1,1
8821,2,2,2
8822,3,3,3
8823,4,4,4
8824,5,5,5
8825,6,6,6
8826,7,7,7
8827,8,8,8
8828,9,9,9
8829,6,6,6
8830,4,4,4
8831,2,2,2
8832,6,6,6
8833,4,4,4
8834,7,7,7
8835,5,5,5
8836,5,5,5
8837,4,4,4
8838,7,7,7
8839,2,2,2
8840,9,9,9
8841,3,3,3
8842,9,9,9
8843,3,3,3
8844,8,8,8
8845,2,2,2
8846,0,0,0
8847,9,9,9
8848,5,5,5
8849,6,6,6
8850,0,0,0
8851,1,1,1
8852,0,0,0
8853,6,6,6
8854,5,5,5
8855,3,3,3
8856,5,5,5
8857,3,3,3
8858,8,8,8
8859,0,0,0
8860,0,0,0
8861,3,3,3
8862,4,4,4
8863,1,1,1
8864,5,5,5
8865,3,3,3
8866,0,0,0
8867,8,8,8
8868,3,3,3
8869,0,0,0
8870,6,6,6
8871,2,2,2
8872,7,7,7
8873,8,8,8
8874,1,1,1
8875,7,7,7
8876,1,1,1
8877,3,3,3
8878,8,8,8
8879,5,5,5
8880,4,4,4
8881,2,2,2
8882,0,0,0
8883,9,9,9
8884,7,7,7
8885,6,6,6
8886,7,7,7
8887,4,4,4
8888,1,1,1
8889,6,6,6
8890,2,2,2
8891,6,6,6
8892,7,7,7
8893,1,1,1
8894,9,9,9
8895,8,8,8
8896,0,0,0
8897,6,6,6
8898,9,9,9
8899,4,4,4
8900,9,9,9
8901,9,9,9
8902,6,6,6
8903,2,2,2
8904,3,3,3
8905,7,7,7
8906,1,1,1
8907,9,9,9
8908,2,2,2
8909,2,2,2
8910,5,5,5
8911,3,3,3
8912,7,7,7
8913,8,8,8
8914,0,0,0
8915,1,1,1
8916,2,2,2
8917,3,3,3
8918,4,4,4
8919,7,7,7
8920,8,8,8
8921,9,9,9
8922,0,0,0
8923,1,1,1
8924,2,2,2
8925,3,3,3
8926,4,4,4
8927,7,7,7
8928,8,8,8
8929,9,9,9
8930,0,0,0
8931,1,1,1
8932,7,7,7
8933,8,8,8
8934,9,9,9
8935,8,8,8
8936,9,9,9
8937,2,2,2
8938,6,6,6
8939,1,1,1
8940,3,3,3
8941,5,5,5
8942,4,4,4
8943,8,8,8
8944,2,2,2
8945,6,6,6
8946,4,4,4
8947,3,3,3
8948,4,4,4
8949,5,5,5
8950,9,9,9
8951,2,2,2
8952,0,0,0
8953,3,3,3
8954,9,9,9
8955,4,4,4
8956,9,9,9
8957,7,7,7
8958,3,3,3
8959,8,8,8
8960,7,7,7
8961,4,4,4
8962,4,4,4
8963,9,9,9
8964,8,8,8
8965,5,5,5
8966,8,8,8
8967,2,2,2
8968,6,6,6
8969,6,6,6
8970,2,2,2
8971,3,3,3
8972,1,1,1
8973,3,3,3
8974,2,2,2
8975,7,7,7
8976,3,3,3
8977,1,1,1
8978,9,9,9
8979,0,0,0
8980,1,1,1
8981,1,1,1
8982,3,3,3
8983,5,5,5
8984,0,0,0
8985,7,7,7
8986,8,8,8
8987,1,1,1
8988,5,5,5
8989,1,1,1
8990,4,4,4
8991,6,6,6
8992,0,0,0
8993,0,0,0
8994,4,4,4
8995,9,9,9
8996,1,1,1
8997,6,6,6
8998,6,6,6
8999,9,9,9
9000,0,0,0
9001,7,7,7
9002,6,6,6
9003,1,1,1
9004,1,1,1
9005,0,0,0
9006,1,1,1
9007,2,2,2
9008,3,3,3
9009,4,4,4
9010,7,2,7
9011,2,2,2
9012,3,3,3
9013,4,4,4
9014,5,5,5
9015,6,6,6
9016,7,2,7
9017,0,0,0
9018,1,1,1
9019,2,2,2
9020,7,7,7
9021,8,8,8
9022,6,6,6
9023,3,3,3
9024,9,9,9
9025,7,2,7
9026,1,1,1
9027,9,9,9
9028,3,3,3
9029,9,9,9
9030,6,6,6
9031,1,1,1
9032,7,7,7
9033,2,2,2
9034,4,4,4
9035,4,4,4
9036,5,5,5
9037,7,7,7
9038,0,0,0
9039,0,0,0
9040,1,1,1
9041,6,6,6
9042,6,6,6
9043,8,8,8
9044,2,2,2
9045,7,7,7
9046,7,7,7
9047,2,2,2
9048,4,4,4
9049,2,2,2
9050,1,1,1
9051,6,6,6
9052,1,1,1
9053,0,0,0
9054,6,6,6
9055,9,9,9
9056,8,8,8
9057,3,3,3
9058,9,9,9
9059,6,6,6
9060,3,3,3
9061,0,0,0
9062,1,1,1
9063,2,2,2
9064,3,3,3
9065,4,4,4
9066,5,5,5
9067,6,6,6
9068,7,7,7
9069,8,8,8
9070,9,9,9
9071,0,0,0
9072,1,1,1
9073,2,2,2
9074,3,3,3
9075,4,4,4
9076,5,5,5
9077,6,6,6
9078,7,7,7
9079,8,8,8
9080,9,9,9
9081,0,0,0
9082,1,1,1
9083,2,2,2
9084,3,3,3
9085,4,4,4
9086,5,5,5
9087,6,6,6
9088,7,7,7
9089,8,8,8
9090,9,9,9
9091,1,1,1
9092,6,6,6
9093,8,8,8
9094,9,9,9
9095,9,9,9
9096,0,0,0
9097,1,1,1
9098,2,2,2
9099,4,4,4
9100,4,4,4
9101,3,3,3
9102,7,7,7
9103,4,4,4
9104,4,4,4
9105,4,4,4
9106,0,0,0
9107,3,3,3
9108,8,8,8
9109,7,7,7
9110,5,5,5
9111,8,8,8
9112,2,2,2
9113,1,1,1
9114,7,7,7
9115,5,5,5
9116,3,3,3
9117,8,8,8
9118,5,5,5
9119,2,2,2
9120,5,5,5
9121,1,1,1
9122,1,1,1
9123,6,6,6
9124,2,2,2
9125,1,1,1
9126,3,3,3
9127,8,8,8
9128,6,6,6
9129,4,4,4
9130,2,2,2
9131,6,6,6
9132,2,2,2
9133,5,5,5
9134,5,5,5
9135,0,0,0
9136,2,2,2
9137,8,8,8
9138,0,0,0
9139,6,6,6
9140,8,8,8
9141,1,1,1
9142,7,7,7
9143,9,9,9
9144,1,1,1
9145,9,9,9
9146,2,2,2
9147,6,6,6
9148,7,7,7
9149,6,6,6
9150,6,6,6
9151,8,8,8
9152,7,7,7
9153,4,4,4
9154,9,9,9
9155,2,2,2
9156,1,1,1
9157,3,3,3
9158,3,3,3
9159,0,0,0
9160,5,5,5
9161,5,5,5
9162,8,8,8
9163,0,0,0
9164,3,3,3
9165,7,7,7
9166,9,9,9
9167,7,7,7
9168,0,0,0
9169,2,2,2
9170,7,7,7
9171,9,9,9
9172,1,1,1
9173,7,7,7
9174,8,8,8
9175,0,0,0
9176,3,3,3
9177,5,5,5
9178,3,3,3
9179,6,6,6
9180,0,0,0
9181,1,1,1
9182,2,2,2
9183,3,3,3
9184,4,4,4
9185,5,5,5
9186,6,6,6
9187,7,7,7
9188,8,8,8
9189,9,9,9
9190,0,0,0
9191,1,1,1
9192,2,2,2
9193,3,3,3
9194,4,4,4
9195,5,5,5
9196,6,6,6
9197,7,7,7
9198,8,8,8
9199,9,9,9
9200,0,0,0
9201,1,1,1
9202,2,2,2
9203,3,3,3
9204,4,4,4
9205,7,7,7
9206,8,8,8
9207,9,9,9
9208,6,6,6
9209,4,4,4
9210,2,2,2
9211,6,6,6
9212,4,4,4
9213,7,7,7
9214,8,8,8
9215,9,9,9
9216,2,2,2
9217,9,9,9
9218,3,3,3
9219,9,9,9
9220,3,3,3
9221,0,0,0
9222,0,0,0
9223,1,1,1
9224,0,0,0
9225,4,4,4
9226,2,2,2
9227,6,6,6
9228,3,3,3
9229,5,5,5
9230,3,3,3
9231,0,0,0
9232,3,3,3
9233,4,4,4
9234,1,1,1
9235,5,5,5
9236,3,3,3
9237,0,0,0
9238,8,8,8
9239,3,3,3
9240,0,0,0
9241,6,6,6
9242,1,1,1
9243,7,7,7
9244,8,8,8
9245,0,0,0
9246,9,9,9
9247,2,2,2
9248,6,6,6
9249,7,7,7
9250,1,1,1
9251,9,9,9
9252,6,6,6
9253,9,9,9
9254,4,4,4
9255,9,9,9
9256,9,9,9
9257,6,6,6
9258,7,7,7
9259,1,1,1
9260,2,2,2
9261,5,5,5
9262,3,3,3
9263,7,7,7
9264,8,8,8
9265,0,0,0
9266,1,1,1
9267,2,2,2
9268,4,4,4
9269,5,5,5
9270,6,6,6
9271,7,7,7
9272,8,8,8
9273,9,9,9
9274,0,0,0
9275,1,1,1
9276,3,3,3
9277,4,4,4
9278,5,5,5
9279,6,6,6
9280,7,7,7
9281,8,8,8
9282,0,0,0
9283,1,1,1
9284,3,3,3
9285,4,4,4
9286,7,7,7
9287,8,8,8
9288,9,9,9
9289,7,7,7
9290,5,5,5
9291,5,5,5
9292,1,1,1
9293,9,9,9
9294,9,9,9
9295,7,7,7
9296,1,1,1
9297,0,0,0
9298,0,0,0
9299,5,5,5
9300,9,9,9
9301,7,7,7
9302,1,1,1
9303,7,7,7
9304,2,2,2
9305,2,2,2
9306,3,3,3
9307,6,6,6
9308,8,8,8
9309,3,3,3
9310,2,2,2
9311,0,0,0
9312,0,0,0
9313,6,6,6
9314,1,1,1
9315,7,7,7
9316,5,5,5
9317,8,8,8
9318,6,6,6
9319,2,2,2
9320,9,9,9
9321,4,4,4
9322,8,8,8
9323,8,8,8
9324,7,7,7
9325,1,1,1
9326,0,0,0
9327,8,8,8
9328,7,7,7
9329,7,7,7
9330,5,5,5
9331,8,8,8
9332,5,5,5
9333,3,3,3
9334,4,4,4
9335,6,6,6
9336,1,1,1
9337,1,1,1
9338,5,5,5
9339,5,5,5
9340,0,0,0
9341,7,7,7
9342,2,2,2
9343,3,3,3
9344,6,6,6
9345,4,4,4
9346,1,1,1
9347,2,2,2
9348,4,4,4
9349,1,1,1
9350,5,5,5
9351,4,4,4
9352,2,2,2
9353,0,0,0
9354,4,4,4
9355,8,8,8
9356,6,6,6
9357,1,1,1
9358,9,9,9
9359,0,0,0
9360,2,2,2
9361,5,5,5
9362,6,6,6
9363,9,9,9
9364,3,3,3
9365,6,6,6
9366,3,3,3
9367,6,6,6
9368,0,0,0
9369,1,1,1
9370,2,2,2
9371,3,3,3
9372,4,4,4
9373,5,5,5
9374,6,6,6
9375,7,7,7
9376,8,8,8
9377,9,9,9
9378,0,0,0
9379,1,1,1
9380,2,2,2
9381,3,3,3
9382,4,4,4
9383,5,5,5
9384,6,6,6
9385,7,7,7
9386,8,8,8
9387,9,9,9
9388,0,0,0
9389,1,1,1
9390,2,2,2
9391,3,3,3
9392,5,5,5
9393,6,6,6
9394,7,7,7
9395,8,8,8
9396,1,1,1
9397,0,0,0
9398,9,9,9
9399,5,5,5
9400,7,7,7
9401,5,5,5
9402,1,1,1
9403,8,8,8
9404,6,6,6
9405,9,9,9
9406,0,0,0
9407,4,4,4
9408,1,1,1
9409,9,9,9
9410,3,3,3
9411,8,8,8
9412,4,4,4
9413,4,4,4
9414,7,7,7
9415,0,0,0
9416,1,1,1
9417,9,9,9
9418,2,2,2
9419,8,8,8
9420,7,7,7
